BROKEN,"Gathering Spot","null",-628,45,-5104
ServiceNPC,"Weapon Merchant","...",-1027,47,-5298
Other,"Mehme","§7M§ke§7h§km§7e",-166,15,-4971
Gathering Spot,"Oak","...",-136,38,-4785
Gathering Spot,"Pine","...",-99,39,-4664
NPC,"Mother","...",-448,47,-4988
Gathering Spot,"Light","...",-694,44,-4811
BROKEN,"Gathering Spot","null",95,45,-4861
Booth Shop,"...","...",-1030,47,-5317
Gathering Spot,"Millet","...",-205,141,-4366
Gathering Spot,"Millet","...",-207,144,-4360
Gathering Spot,"Light","...",-870,44,-4591
Service,"Weaponsmithing Station","...",-1406,45,-4711
Gathering Spot,"Light","...",-1012,46,-4719
Territory Post,"Efilim South Plains","...",-1073,46,-4887
Gathering Spot,"Dark","...",-677,48,-5366
Gathering Spot,"Oak","...",-39,41,-4681
Gathering Spot,"Pine","...",163,115,-5492
Gathering Spot,"Dark","...",-347,76,-5448
Gathering Spot,"Light","...",-694,48,-4623
Gathering Spot,"Pine","...",94,44,-5048
Gathering Spot,"Light","...",-1069,45,-4418
Territory Post,"Canyon Path North West","...",112,77,-4692
Gathering Spot,"Light","...",-1188,46,-4911
Territory Post,"Aldorei's Waterfall","...",-282,56,-4596
Gathering Spot,"Oak","...",-39,38,-4764
Gathering Spot,"Light","...",-583,44,-4693
Gathering Spot,"Pine","...",99,46,-4397
Gathering Spot,"Kanderstone","...",-785,55,-5401
Other,"Siegfried Offices, Cinfras","§eSiegfried Offices, §7Cinfras",-442,49,-4868
Gathering Spot,"Light","...",-839,46,-4767
Gathering Spot,"Light","...",-1143,46,-4564
Gathering Spot,"Light","...",-822,44,-4715
Gathering Spot,"Cobalt","...",-149,43,-5109
Gathering Spot,"Light","...",-1151,46,-4872
Gathering Spot,"Oak","...",-287,40,-5185
Gathering Spot,"Oak","...",-15,27,-5214
Gathering Spot,"Gylia Fish","...",-39,28,-5227
Gathering Spot,"Light","...",-677,47,-4638
Gathering Spot,"Kanderstone","...",-719,50,-5183
Gathering Spot,"Spruce","...",-440,44,-5068
Gathering Spot,"Light","...",-556,117,-4441
Gathering Spot,"Light","...",-1223,44,-5076
Gathering Spot,"Light","...",-862,45,-4758
Gathering Spot,"Oak","...",-196,38,-4746
Other,"Get [2 Sleeper Spores]","§a0/§22",-505,22,-4663
Gathering Spot,"Light","...",-936,47,-4596
Gathering Spot,"Decay Roots","...",-748,49,-5018
Gathering Spot,"Light","...",-1235,44,-4633
Gathering Spot,"Dark","...",-876,50,-5246
Gathering Spot,"Dark","...",-801,69,-5415
Gathering Spot,"Light","...",-1097,48,-4391
Gathering Spot,"Oak","...",-51,36,-5085
Gathering Spot,"Bamboo","...",188,85,-4355
Territory Post,"Mantis Nest","...",-789,31,-4668
Gathering Spot,"Spruce","...",-609,46,-4813
Gathering Spot,"Pine","...",70,44,-5149
Other,"Fall of the Twins","§2§fFall of the Twins",-302,68,-4871
Gathering Spot,"Light","...",-1402,43,-4670
Gathering Spot,"Light","...",-1107,46,-5082
Gathering Spot,"Bamboo","...",109,76,-4367
Gathering Spot,"Oak","...",-1015,43,-5014
Gathering Spot,"Light","...",-1156,46,-4953
Territory Post,"Aldorei Valley West Entrance","...",-737,85,-4442
Gathering Spot,"Light","...",-673,45,-4794
Gathering Spot,"Light","...",-1062,43,-5048
Gathering Spot,"Dark","...",-666,50,-5437
Gathering Spot,"Cobalt","...",-146,41,-5109
Gathering Spot,"Kanderstone","...",-801,55,-5426
Gathering Spot,"Pine","...",87,48,-4631
Gathering Spot,"Light","...",-952,44,-4724
NPC,"Accessory Merchant","Merchant",-1407,43,-4738
Gathering Spot,"Spruce","...",-555,47,-4804
Gathering Spot,"Light","...",-1162,44,-4609
Gathering Spot,"Oak","...",-123,34,-5467
NPC,"Gawrick","...",-487,52,-4882
NPC,"Elder Berusia","...",-1085,7,-5016
Gathering Spot,"Light","...",-952,44,-4752
Gathering Spot,"Light","...",-1089,45,-4688
NPC,"Damys","...",-547,113,-4447
Gathering Spot,"Light","...",-1113,46,-4539
Gathering Spot,"Light","...",-1058,44,-4553
Gathering Spot,"Light","...",-1036,48,-4716
Gathering Spot,"Light","...",-1141,48,-4755
Gathering Spot,"Light","...",-1088,43,-4429
Gathering Spot,"Light","...",-787,46,-4594
Gathering Spot,"Light","...",-1021,44,-4581
Gathering Spot,"Wheat","...",-542,115,-4430
Gathering Spot,"Light","...",-667,94,-4442
Other,"Juggler's Tavern","§9Juggler's Tavern",-483,51,-4938
Gathering Spot,"Light","...",-1198,45,-4934
Gathering Spot,"Oak","...",-10,29,-5254
Gathering Spot,"Oak","...",-343,33,-5116
Service,"Tailoring Station","...",-1010,49,-5287
Gathering Spot,"Light","...",-1192,90,-4784
NPC,"Marden","...",16,74,-4795
Gathering Spot,"Light","...",-1106,44,-4476
Gathering Spot,"Light","...",-859,45,-4795
Other,"Apple","§7Apple",-202,85,-4978
Territory Post,"Lexdale","...",-593,64,-5441
Gathering Spot,"Light","...",-1350,45,-4718
Gathering Spot,"Oak","...",-116,34,-5459
Gathering Spot,"Light","...",-634,48,-4759
BROKEN,"Gathering Spot","null",-694,45,-4807
Gathering Spot,"Light","...",-1157,46,-4934
Gathering Spot,"Oak","...",-200,34,-5445
Gathering Spot,"Decay Roots","...",-643,45,-5099
Gathering Spot,"Light","...",-1086,45,-4412
Gathering Spot,"Pine","...",99,44,-4961
Gathering Spot,"Light","...",-548,104,-4525
Gathering Spot,"Dark","...",-498,49,-5430
Gathering Spot,"Light","...",-1158,46,-4554
BROKEN,"Gathering Spot","null",-872,47,-4993
Gathering Spot,"Light","...",-935,46,-4610
Gathering Spot,"Light","...",-1072,44,-4544
Gathering Spot,"Pine","...",-112,110,-4382
Gathering Spot,"Oak","...",-162,34,-5459
NPC,"Fiona","...",-539,107,-4546
Gathering Spot,"Bamboo","...",153,77,-4373
Gathering Spot,"Dark","...",-696,53,-5182
Other,"[0/4]","§7Add §aGreen",-451,123,-4430
Gathering Spot,"Oak","...",-262,35,-5401
Gathering Spot,"Oak","...",-117,35,-5454
Other,"Cinfras Bank","§2Cinfras Bank",-440,51,-4935
Gathering Spot,"Oak","...",-344,110,-4494
Gathering Spot,"Light","...",-1373,43,-4579
Gathering Spot,"Kanderstone","...",-811,57,-5442
Gathering Spot,"Dark","...",-841,73,-5449
Territory Post,"Path to Talor","...",-730,49,-5327
BROKEN,"Gathering Spot","null",-108,38,-5457
Gathering Spot,"Oak","...",-690,44,-4963
Gathering Spot,"Light","...",-1235,42,-4988
Gathering Spot,"Light","...",-1055,44,-4673
Gathering Spot,"Light","...",-1113,48,-4750
Gathering Spot,"Pine","...",71,45,-5240
Gathering Spot,"Oak","...",-211,29,-5346
Gathering Spot,"Oak","...",18,30,-5250
ServiceNPC,"Scroll Merchant","...",-993,47,-5289
Gathering Spot,"Light","...",-1285,46,-4547
Gathering Spot,"Dark","...",-776,50,-5395
ServiceNPC,"Blacksmith","...",-1479,44,-4747
Territory Post,"Path To Ozoth's Spire Lower","...",224,90,-5203
Gathering Spot,"Light","...",-1294,58,-5031
Gathering Spot,"Pine","...",-74,98,-4332
Gathering Spot,"Pine","...",-61,96,-4353
Gathering Spot,"Light","...",-1083,46,-4749
Gathering Spot,"Kanderstone","...",-692,36,-5096
Gathering Spot,"Dark","...",-609,48,-5528
ServiceNPC,"Liquid Merchant","...",-433,47,-4919
Gathering Spot,"Pine","...",-33,94,-4337
Gathering Spot,"Decay Roots","...",-638,45,-5109
Gathering Spot,"Light","...",-592,45,-4701
NPC,"Juggler","...",-476,47,-4906
Gathering Spot,"Light","...",-1071,44,-4874
Gathering Spot,"Oak","...",-332,70,-5505
Gathering Spot,"Oak","...",-122,107,-4474
Gathering Spot,"Light","...",-1242,45,-4916
Gathering Spot,"Dark","...",-604,48,-5523
ServiceNPC,"Emerald Merchant","...",-1449,44,-4716
Gathering Spot,"Oak","...",-1434,106,-4566
Gathering Spot,"Oak","...",-560,113,-4508
Gathering Spot,"Light","...",-1095,46,-4608
Gathering Spot,"Light","...",-1115,46,-4962
ServiceNPC,"Tool Merchant","...",-547,113,-4427
Territory Post,"Cinfras County Lower","...",-75,39,-4698
Service,"Alchemism Station","...",-1030,45,-4989
Territory Post,"Cinfras Entrance","...",-562,49,-4943
Gathering Spot,"Kanderstone","...",-703,52,-5577
Other,"Corrupted","§2§lUnderworld Crypt",-824,123,-4924
Gathering Spot,"Oak","...",-621,42,-5065
Gathering Spot,"Kanderstone","...",-740,36,-5171
Gathering Spot,"Light","...",-1135,45,-4685
Gathering Spot,"Light","...",-876,45,-4609
Gathering Spot,"Light","...",-671,47,-4680
Gathering Spot,"Oak","...",-362,109,-4504
Service,"Alchemism Station","...",-483,50,-4947
Gathering Spot,"Light","...",-567,44,-4697
Gathering Spot,"Light","...",-1115,44,-4637
Other,"DANGER!","§6[Lv. 80] Area",-656,10,-5316
Gathering Spot,"Kanderstone","...",-802,56,-5378
